run_1,lane_1,tag_1,run_2,lane_2,tag_2,sample_accession_number,sanger_sample_id,nice_sample_id,species,background,ploidy,cross,cross_rep,selection,selection_rep,time,clone,sample,population,coverage
6738,5,24,,,,ERS041773,Ura3_27,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,24,WAxNA_F12_1_YPD_T0_C24,WAxNA_F12_1_YPD,25.98327444
6738,5,25,,,,ERS041774,Ura3_28,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,25,WAxNA_F12_1_YPD_T0_C25,WAxNA_F12_1_YPD,13.35852543
6738,5,26,,,,ERS041775,Ura3_29,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,26,WAxNA_F12_1_YPD_T0_C26,WAxNA_F12_1_YPD,13.19711544
6738,5,27,,,,ERS041776,Ura3_30,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,27,WAxNA_F12_1_YPD_T0_C27,WAxNA_F12_1_YPD,16.52150358
6738,5,28,,,,ERS041777,Ura3_32,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,28,WAxNA_F12_1_YPD_T0_C28,WAxNA_F12_1_YPD,13.01751639
6738,5,29,,,,ERS041778,Ura3_33,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,29,WAxNA_F12_1_YPD_T0_C29,WAxNA_F12_1_YPD,11.84247021
6738,5,30,,,,ERS041779,Ura3_34,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,30,WAxNA_F12_1_YPD_T0_C30,WAxNA_F12_1_YPD,11.52777198
6738,5,31,,,,ERS041780,Ura3_35,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,31,WAxNA_F12_1_YPD_T0_C31,WAxNA_F12_1_YPD,11.91314503
6738,5,32,,,,ERS041781,Ura3_36,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,32,WAxNA_F12_1_YPD_T0_C32,WAxNA_F12_1_YPD,13.27752138
6738,5,33,,,,ERS041782,Ura3_37,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,33,WAxNA_F12_1_YPD_T0_C33,WAxNA_F12_1_YPD,11.39001246
6738,5,34,,,,ERS041783,Ura3_38,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,34,WAxNA_F12_1_YPD_T0_C34,WAxNA_F12_1_YPD,12.20606807
6738,5,35,,,,ERS041784,Ura3_39,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,35,WAxNA_F12_1_YPD_T0_C35,WAxNA_F12_1_YPD,29.13168457
6738,5,36,,,,ERS041785,Ura3_40,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,36,WAxNA_F12_1_YPD_T0_C36,WAxNA_F12_1_YPD,24.21750417
6738,5,37,,,,ERS041786,Ura3_41,,Saccharomyces cerevisiae,WAxNA,diploid,F12,1,YPD,,0,37,WAxNA_F12_1_YPD_T0_C37,WAxNA_F12_1_YPD,13.86549088
6738,5,38,,,,ERS041787,Ura3_42,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,38,WAxNA_F12_1_YPD_T0_C38,WAxNA_F12_1_YPD,15.61898393
6738,5,39,,,,ERS041788,Ura3_43,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,39,WAxNA_F12_1_YPD_T0_C39,WAxNA_F12_1_YPD,9.408820453
6738,5,40,,,,ERS041789,Ura3_44,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,40,WAxNA_F12_1_YPD_T0_C40,WAxNA_F12_1_YPD,13.55555904
6738,5,41,,,,ERS041790,Ura3_45,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,41,WAxNA_F12_1_YPD_T0_C41,WAxNA_F12_1_YPD,14.08068057
6738,5,42,,,,ERS041791,Ura3_46,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,42,WAxNA_F12_1_YPD_T0_C42,WAxNA_F12_1_YPD,15.19510395
6738,5,43,,,,ERS041792,Ura3_47,,Saccharomyces cerevisiae,WAxNA,diploid,F12,1,YPD,,0,43,WAxNA_F12_1_YPD_T0_C43,WAxNA_F12_1_YPD,16.66077515
6738,5,44,,,,ERS041793,Ura3_48,,Saccharomyces cerevisiae,WAxNA,diploid,F12,1,YPD,,0,44,WAxNA_F12_1_YPD_T0_C44,WAxNA_F12_1_YPD,11.82980813
6738,5,45,,,,ERS041794,Ura3_49,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,45,WAxNA_F12_1_YPD_T0_C45,WAxNA_F12_1_YPD,9.517308938
6738,5,46,,,,ERS041795,Ura3_50,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,46,WAxNA_F12_1_YPD_T0_C46,WAxNA_F12_1_YPD,22.12120048
6738,5,47,,,,ERS041796,Ura3_51,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,47,WAxNA_F12_1_YPD_T0_C47,WAxNA_F12_1_YPD,22.86960065
6738,5,48,,,,ERS041797,Ura3_52,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,48,WAxNA_F12_1_YPD_T0_C48,WAxNA_F12_1_YPD,24.0208638
6738,5,49,,,,ERS041798,Ura3_53,,Saccharomyces cerevisiae,WAxNA,diploid,F12,1,YPD,,0,49,WAxNA_F12_1_YPD_T0_C49,WAxNA_F12_1_YPD,22.45151291
6738,5,50,,,,ERS041799,Ura3_54,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,50,WAxNA_F12_1_YPD_T0_C50,WAxNA_F12_1_YPD,20.06482748
6738,5,51,,,,ERS041800,Ura3_55,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,51,WAxNA_F12_1_YPD_T0_C51,WAxNA_F12_1_YPD,14.15296558
6738,5,52,,,,ERS041801,Ura3_56,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,52,WAxNA_F12_1_YPD_T0_C52,WAxNA_F12_1_YPD,15.10685637
6738,5,53,,,,ERS041802,Ura3_57,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,53,WAxNA_F12_1_YPD_T0_C53,WAxNA_F12_1_YPD,14.86516855
6738,5,54,,,,ERS041803,Ura3_58,,Saccharomyces cerevisiae,WAxNA,diploid,F12,1,YPD,,0,54,WAxNA_F12_1_YPD_T0_C54,WAxNA_F12_1_YPD,15.08120227
6738,5,55,,,,ERS041804,Ura3_59,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,55,WAxNA_F12_1_YPD_T0_C55,WAxNA_F12_1_YPD,13.61600552
6738,5,56,,,,ERS041805,Ura3_60,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,56,WAxNA_F12_1_YPD_T0_C56,WAxNA_F12_1_YPD,12.22105499
6738,5,57,,,,ERS041806,Ura3_61,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,57,WAxNA_F12_1_YPD_T0_C57,WAxNA_F12_1_YPD,14.66521332
6738,5,58,,,,ERS041807,Ura3_62,,Saccharomyces cerevisiae,WAxNA,haploid,F12,1,YPD,,0,58,WAxNA_F12_1_YPD_T0_C58,WAxNA_F12_1_YPD,15.50289322
6738,5,59,,,,ERS041808,Ura3_63,,Saccharomyces cerevisiae,WAxNA,diploid,F12,1,YPD,,0,59,WAxNA_F12_1_YPD_T0_C59,WAxNA_F12_1_YPD,18.64970825
